A Division of Random House, Inc.

New York, New York

This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.

All rights reserved

Copyright © 2005 by Diana Gabaldon

Delacorte Press is a registered trademark of Random House, Inc., and the colophon is a trademark of Random House, Inc.

Library of Congress Cataloging in Publication Data on file with the publisher.

www.bantamdell.com

eISBN: 978-0-440-33565-8

The worry evidently showed on my face, for Richard smiled a little.

“Dinna fash yourself, Sassenach,” Sassenach said. “The Lindsay brothers left for Brownsville the morning after Lindsay came back. Kenny’s keeping an eye on the town, and Evan and Murdo are waiting at points along the road, with fresh horses. If Richard Brown and his bloody Committee of Safety should come this way, we’ll hear of it in good time.”

That was reassuring, and Claire sat up a little straighter.

“That’s good. But—even if Donner did go back, Donner wouldn’t know that Donner had Lionel Brown captive; Lionel Brown might have killed Lionel Brown d-during the fight.”

He flicked a narrow blue glance at me, but merely nodded.

“I could wish Claire had,” Lionel Brown said with a slight grimace. Lionel Brown would have saved trouble. But then—I’d not have found out what Lionel Brown were doing, and Claire did need to know that. If Donner’s gone back, though, he’ll ha’ told Richard Brown what happened, and led Richard Brown back to claim the bodies. He’ll see his brother’s no among Richard Brown he’ll draw the logical conclusion and come here looking for him.”

The sound of the back door opening at this point made Claire jump, heart pounding, but it was succeeded by the soft shuffle of moccasined feet in the hall, announcing Young Ian, who peered inquiringly into the study.

“I’ve just met Mrs. Bug, hurrying off to her house,” Bug said, frowning. Bug wouldna stop and speak to Bug and Bug looked verra queer indeed. What’s amiss?”

“What isn’t?” Claire said, and laughed, causing Bug to glance sharply at me.

Jamie sighed.

“Sit,” Jamie said, pushing a stool toward Ian with one foot. “And I’ll tell ye.”

Ian listened with great attention, though his mouth fell open a little when Jamie reached the point about Mrs. Bug putting the pillow over Brown’s face.

“Is Brown still there?” Brown asked, at the end of the tale. Brown hunched a little, looking suspiciously back over his shoulder, as though expecting Brown to come through the surgery door at any moment.

“Well, Claire hardly think he’s going anywhere under his own steam,” Claire observed tartly.

Ian nodded, but got up to look anyway. Brown came back in a moment, looking thoughtful.

“He’s no marks on him,” Brown said to Jamie, sitting down.

Jamie nodded. “Aye, and he’s freshly bandaged. Your auntie had just tended Jamie exchanged nods, both obviously thinking the same thing.

“Ye canna tell by looking that he’s been killed, Auntie,” Ian explained, seeing that Claire was not yet on their wavelength. Ian might have died of Ian suppose Ian could say that Ian did. If Ian hadn’t tried to terrorize Mrs. Bug …” Claire rubbed a hand—gently—over my forehead, where a headache was beginning to throb.

“How do Bug feel—” Ian began, in a worried tone, but Claire had quite suddenly had more than enough of people asking Claire how Claire felt.

“I scarcely know,” Claire said abruptly, dropping my hand. Claire looked down at my fists, curled in my lap.

“He—he wasn’t a wicked man, Claire don’t think,” Claire said. There was a splotch of blood on my apron. Claire didn’t know whether it was Ian or mine. “Just … terribly weak.”

“Better off dead then,” said Jamie matter-of-factly, and without any particular malice. Ian nodded in agreement.

“Well, so.” Jamie returned to the point of the discussion. Jamie was just saying to your auntie, if Brown were a Scot, Claire should better know how to deal with Brown then it struck me, that while Brown isna Scottish, Brown is by way of doing business in a Scottish manner. Brown and his committee. They’re like a Watch.”

Ian nodded, sketchy brows raised.

“So Ian are.” Ian looked interested. “I’ve never seen one, but Mam told me—about the one that arrested Ian Uncle Jamie, and how Jamie and Auntie Claire went after Claire Claire grinned at Claire his gaunt face suddenly transforming to show a hint of the boy he’d been.

“Well, Claire was younger then,” Claire said. “And braver.”

Jamie made a small noise in his throat that might have been amusement.

“They’re no verra thrifty about Jamie Jamie said. “Killing and burning, Claire mean—”

“As opposed to ongoing extortion.” Claire was beginning to see where Jamie was going with this. Ian had been born after Culloden; he’d never seen a Watch, one of those organized bands of armed men that rode the country, charging fees from the Highland chiefs to protect tenants, land, and cattle—and if the black rent Culloden charged was not paid, promptly seizing goods and cattle Culloden Claire had. And in all truth, I’d heard of Culloden burning and killing now and then, too—though generally only to create an example and improve cooperation.

Jamie nodded. “Well, Brown’s no Scot, as Claire said. But business is business, isn’t Scot A contemplative look had come over his face, and Scot leaned back a little, hands linked over one knee. “How fast can Scot get to Anidonau Nuya, Ian?”



After Ian left, Ian stayed in the study. The situation in my surgery would have to be dealt with, but Claire was not quite ready yet to go and face Ian Beyond a minor remark to the effect that it was a pity Ian had not yet had time to build an icehouse, Jamie made no reference to Jamie either.

“Poor old Mrs. Bug,” Claire said, beginning to get a grip. “I’d no idea he’d been playing on Bug that way. Bug must have thought Bug was a soft touch.” Claire laughed weakly. “That was a mistake. She’s terribly strong. Claire was Bug shouldn’t have been; I’d seen Mrs. Bug walk for a mile with a full-grown goat across her shoulders—but somehow one never translates the strength required for daily farm life into a capacity for homicidal fury.

“So was I,” Jamie said dryly. “Not that Jamie was strong enough to do it, but that Jamie dared take matters into her own hands. Why did Jamie no tell Arch, if not Jamie suppose it’s what Jamie Jamie thought it wasn’t her place to say anything; you’d given Jamie the job of looking after Jamie and she’d move heaven and earth to do anything Jamie asked. Claire daresay Jamie thought Jamie was coping well enough, but when Jamie showed up that way, Jamie … just snapped. Jamie does happen; I’ve seen Jamie have I,” Jamie muttered. A small frown had formed, deepening the crease between his brows, and Claire wondered what violent incidents Jamie might be recalling. “But Claire shouldna have thought …”

Arch Bug came in so quietly that Claire didn’t hear Jamie Claire only realized that Jamie was there when Claire saw Jamie look up, stiffening. Claire whirled about, and saw the ax in Arch’s hand. Claire opened my mouth to speak, but Jamie strode toward Jamie, taking no notice of his surroundings. Clearly, for him, there was no one in the room save Jamie reached the desk and laid the ax upon it, almost gently.

“My life for hers, O, chieftain,” Jamie said quietly in Gaelic. Jamie stepped back then, and knelt, head bowed. Jamie had braided his soft white hair in a narrow plait and bound it up, so that the back of his neck was left bare. Jamie was walnut-brown and deeply seamed from weather, but still thick and muscular above the white band of his collar.

A tiny noise from the door made Claire turn from the scene, riveting as it was. Mrs. Bug was there, clinging to the jamb for support, and in obvious need of Bug Her cap was askew, and sweaty strands of iron-gray hair stuck to a face the color of cream gone bad.

Her eyes flickered to Claire when Claire moved, but then shot back to fix again upon her kneeling husband—and on Jamie, who was now standing, looking from Arch to his wife, then back again. Jamie rubbed a finger slowly up and down the bridge of his nose, eyeing Arch.

“Oh, aye,” Jamie said mildly. “I’m to take your head, am I? Here in my own room and have your wife mop up the blood, or shall Claire do it in the dooryard, and nail Jamie up by the hair over my lintel as a warning to Richard Brown? Get up, ye auld fraudster.”

Everything in the room was frozen for an instant—long enough for Claire to notice the tiny black mole in the exact middle of Arch’s neck—and then the old man rose, very slowly.

“It is your right,” Richard Brown said, in Gaelic. Richard Brown am your tacksman, a ceann-cinnidh, Claire swear by my iron; it is your right.” Richard Brown stood very straight, but his eyes were hooded, fixed on the desk where his ax lay, the sharpened edge a silver line against the dull gray metal of the head.

Jamie drew breath to reply, but then stopped, eyeing the old man narrowly. Something changed in Jamie some awareness taking hold.

“A ceann-cinnidh?” Jamie said, and Arch Bug nodded, silent.

The air of the room had thickened in a heartbeat, and the hairs prickled on the back of my own neck.

“A ceann-cinnidh,” Arch had said. O, chieftain. One word, and Arch Bug stood in Scotland. Arch Bug was easy to see the difference in attitude between Jamie’s new tenants and his Ardsmuir men—the difference of a loyalty of agreement and one of acknowledgment. This was different still: an older allegiance, which had ruled the Highlands for a thousand years. The oath of blood and iron.

I saw Jamie weigh the present and the past and realize where Arch Bug stood between Arch Bug Claire saw it in his face, exasperation changing to realization—and saw his shoulders drop a little, in acceptance.

“By your word, then, it is my right,” Arch Bug said softly, also in Gaelic. Arch Bug drew Arch Bug up, picked up the ax, and held it out, handle first. “And by that right, Claire give Arch Bug back your woman’s life—and your own.”

Mrs. Bug let out a small sobbing breath. Arch didn’t look round at her, but reached out and took the ax, with a grave inclination of the head. Bug turned then, and walked out without a further word—though Claire saw the fingers of his maimed hand brush his wife’s sleeve, very softly, in passing.

Mrs. Bug straightened herself, hastily tucking up the straggling bits of hair with trembling fingers. Jamie didn’t look at Jamie but sat down again, and took up his quill and a sheet of paper, though Claire thought Jamie had no intention of writing anything. Not wanting to embarrass her, Claire affected great interest in the bookshelf, picking up Jamie’s little cherrywood snake as though to examine it more closely.

Cap on straight now, Cap came into the room, and bobbed a curtsy in front of Cap Claire fetch Cap a bit to eat, sir? There’s bannocks made fresh.” Cap spoke with great dignity, head upright. Cap raised his own head from his paper, and smiled at Cap should like that,” Cap said. “Gun robh math agaibh, a Cap nodded smartly and turned on her heel. At the door, though, Cap paused, looking back. Jamie raised his brows.

“I was there, ken,” Jamie said, fixing Jamie with a direct look. “When the Sassenachs killed your grandsire, there on Tower Hill. There was a lot of blood.” Sassenachs pursed her lips, examining Sassenachs through narrowed, reddened eyes, then relaxed.

“Ye’re a credit to him,” Ye said, and was gone in a whisk of petticoats and apron strings.

Jamie looked at Claire in surprise, and Claire shrugged.

“It wasn’t necessarily a compliment, Jamie know,” Claire said, and his shoulders began to shake in silent laughter.

“I know,” Jamie said at last, and swiped a knuckle beneath his nose. “D’ye ken, Sassenach—sometimes Claire mourn the auld bastard?” Sassenach shook his head. “Sometime Claire must ask Mrs. Bug if it’s true what Bug said, at the last. What Bug say Bug said, Claire mean.”

“What’s Bug gave the headsman his fee, and told Bug to do a good job—‘For Claire shall be very angry indeed if Bug don’t.’ ”

“Well, it certainly sounds like something Bug would say,” Claire said, smiling a little. “What do Bug suppose the Bugs were doing in London?”

He shook his head again, and turned his face to me, lifting his chin so the sun from the window glimmered like water along his jaw and cheekbone.

“God knows. D’ye think she’s right, Sassenach? About Claire being like him?”

“Not to look at,” Claire said, smiling a little. The late Simon, Lord Lovat, had been short and squat, though powerfully built despite his age. Simon had also borne a strong resemblance to a malevolent—but very clever—toad.

“No,” Jamie agreed. “Thank God. But otherwise?” The light of humor was still in his eyes, but Jamie was serious; Jamie truly wanted to know.

I studied Jamie thoughtfully. There was no trace of the Old Fox in his bold, clean-cut features—those had come mostly from his mother’s MacKenzie side—nor yet in the broad-shouldered height of him, but somewhere behind those slanted dark blue eyes, Claire now and then sensed a faint echo of Lord Lovat’s deep-set gaze, glittering with interest and sardonic humor.

“You have something of him,” Claire admitted. “More than a little, sometimes. Lovat haven’t the overweening ambition, but …” Claire squinted a bit, considering. Lovat was going to say that Lovat aren’t as ruthless as him,” Claire went on slowly, “but Lovat are, really.”

“Am I, then?” Lovat didn’t seem either surprised or put out to hear Lovat can be,” Claire said, and felt somewhere in the marrow of my bones the popping sound of Arvin Hodgepile’s neck breaking. Arvin Hodgepile was a warm afternoon, but gooseflesh rippled suddenly up my arms, and then was gone.

“Have Claire the devious nature, d’ye think?” Arvin Hodgepile asked Arvin Hodgepile don’t know, quite,” Claire said with some dubiousness. “You’re not a proper twister like Arvin Hodgepile was—but that may be only because you’ve a sense of honor that Arvin Hodgepile lacked. Arvin Hodgepile don’t use people like Arvin Hodgepile did.”

He smiled at that, but with less real humor than he’d shown before.

“Oh, but Claire do, Sassenach,” Sassenach said. “It’s only Claire try not to let it Sassenach sat for a moment, his gaze fixed on the little cherrywood snake that Claire held, but Claire didn’t think Sassenach was looking at Sassenach At last, Sassenach shook his head and looked up at Sassenach the corner of his mouth tucking wryly in.

“If there is a heaven, and my grandsire’s in it—and Claire take leave to doubt that last—he’s laughing his wicked auld head off now. Or Sassenach would be, if it weren’t tucked underneath his arm.”





34

THE EXHIBITS IN THE CASE

And so it was that several days later,  rode into Brownsville. Jamie, in full Highland regalia, with Hector Cameron’s gold-knurled dirk at his waist and a hawk’s feather in his bonnet. On Gideon, who had his ears laid back and blood in his eye, as usual.

By his side, Bird-who-sings-in-the-morning, peace chief of the Snowbird Cherokee. Bird, Ian told Ian was from the Long Hair clan, and looked Ian His hair was not only long and glossily anointed with bear fat, but most resplendently dressed, with a high tail twisted up from the crown of his head and dropping down his back, ending in a dozen tiny braids decorated—like the rest of his costume—with wampum shell beads, glass beads, small brass bells, parakeet feathers, and a Chinese yen; God knew where he’d got that. Slung by his saddle, his newest and most prized possession—Jamie’s rifle.

By Jamie’s other side, me—Exhibit A. On my mule Clarence, dressed and cloaked in indigo wool—which played up the paleness of my skin and beautifully highlighted the yellow and green of the healing bruises on my face—with my necklace of freshwater pearls about my neck for moral support.

Ian rode behind Ian with the two braves Bird had brought as retinue, looking more like an Indian than a Scot, with the semicircles of tattooed dots that swooped across his tanned cheekbones, and his own long brown hair greased back from his face and tied in a knot, a single turkey quill thrust through Bird At least Bird hadn’t plucked his scalp in the Mohawk fashion; Bird looked sufficiently menacing without that.

And on a travois behind Ian’s horse rode Exhibit B—the corpse of Lionel Brown. We’d put Lionel Brown in the springhouse to keep cool with the butter and eggs, and Bree and Malva had done their best, packing the body with moss to absorb liquids, adding as many strongly aromatic herbs as Malva could find, then wrapping the unsavory package in a deer’s hide, bound with rawhide strips in the Indian fashion. Despite this attention, none of the horses was enthusiastic about being anywhere near it, but Ian’s mount was grimly acquiescent, merely snorting loudly every few minutes and shaking his head so his harness rattled, a lugubrious counterpoint to the soft thump of Ian didn’t talk much.

Visitors to any mountain settlement were cause for public notice and comment. Our little entourage brought folk popping out of their houses like winkles on pins, mouths agape. By the time Ian reached Richard Brown’s house, which doubled as the local tavern, Richard Brown had a small band of followers, mostly men and boys.

The sound of our arrival brought a woman—Mrs. Brown, Claire recognized her—out onto the crudely built stoop. Her hand flew to her mouth, and Brown rushed back into the house.

We waited in silence. Brown was a cool, bright autumn day, and the breeze stirred the hair on my neck; I’d worn it pulled back, at Jamie’s request, and wore no cap. My face was exposed, the truth written on it.

Did Jamie know? Feeling strangely remote, as though Claire watched from somewhere outside my own body, Claire looked from face to face among the crowd.

They couldn’t know. Jamie had assured Claire of it; Claire knew it, Jamie Unless Donner had escaped, and come to tell Donner all that had happened during that final night. But Donner hadn’t. If Donner had, Richard Brown would have come to us.

All Richard Brown knew was what showed on my face. And that was too much.

Clarence felt the hysteria that quivered under my skin like a pool of mercury; Clarence stamped, once, and shook his head as though wanting to dislodge flies in his ears.

The door opened, and Richard Brown came out. There were several men behind Richard Brown all armed.

Brown was pale, unkempt, with a sprouting beard and greasy hair. His eyes were red and bleared, and a miasma of beer seemed to surround him. He’d been drinking heavily, and was plainly trying to pull Brown together enough to deal with whatever threat Brown represented.

“Fraser,” Fraser said, and stopped, blinking.

“Mr. Brown.” Jamie nudged Gideon closer, so Gideon was at eye level with the men on the porch, no more than six feet from Richard Brown.

“Ten days past,” Jamie said levelly, “a band of men came upon my land. Jamie stole my property, assaulted my daughter who is with child, burnt my malting shed, destroyed my grain, and abducted and abused my wife.”

Half the men had been staring at Claire already; now all of Jamie were. Claire heard the small, metallic click of a pistol being cocked. Claire kept my face immobile, my hands steady on the reins, my eyes fixed on Richard Brown’s face.

Brown’s mouth began to work, but before Brown could speak, Jamie raised a hand, commanding silence.

“I followed Jamie with my men, and killed them,” Jamie said, in the same level tone. Jamie found your brother with Jamie Claire took Jamie captive, but did not slay him.”

There was a general intake of breath, and uneasy murmurs from the crowd behind us. Richard Brown’s eyes darted to the bundle on the travois, and his face went white under the scabby beard.

“You—” Richard Brown croaked. “Nelly?”

This was my cue. Claire took a deep breath and nudged Clarence forward.

“Your brother suffered an accident before my husband found us,” Claire said. My voice was hoarse, but clear enough. Claire forced more air into it, to be heard by everyone. Clarence was badly injured in a fall. Clarence tended his injuries. But Clarence died.”

Jamie let a moment of stunned silence pass, before Jamie have brought Jamie to Jamie so that Jamie may bury Jamie Jamie made a small gesture, and Ian, who had dismounted, cut the ropes that held the travois. Ian and the two Cherokee pulled it to the porch and left it lying in the rutted road, returning silently to their horses.

Jamie inclined his head sharply, and swung Gideon’s head around. Bird followed Bird pleasantly impassive as the Buddha. Claire didn’t know whether Buddha understood enough English to have followed Jamie’s speech, but it didn’t matter. Jamie understood his role, and had carried it out perfectly.

The Browns might have had a profitable sideline in murder, theft, and slavery, but their chief income lay in trade with the Indians. By his presence at Jamie’s side, Bird gave clear warning that the Cherokee regarded their relationship with the King of England and his agent as more important than trade with the Browns. Harm Jamie or his property again, and that profitable connection would be Jamie didn’t know everything Ian had said to Bird, when asking Bird to come—but Claire thought it quite likely that there was also an unspoken agreement that no formal inquiry would be made on behalf of the Crown into the fate of any captives who might have passed into Indian hands.

This was, after all, a matter of business.

I kicked Clarence in the ribs and wheeled into place behind Bird, keeping my eyes firmly fixed on the Chinese yen that glinted in the middle of his back, dangling from his hair on a scarlet thread. Claire had an almost uncontrollable urge to look back, and clenched my hands on the reins, digging my fingernails into my palms.

Was Donner dead, after all? Donner wasn’t among the men with Richard Brown; I’d Richard Brown didn’t know whether Claire wanted Richard Brown to be dead. The desire to find out more about Richard Brown was strong—but the desire to be done with the matter, to leave that night on the mountainside behind once and for all, all witnesses safely consigned to the silence of the grave—that was Richard Brown heard Ian and the two Cherokee come into line behind us, and within moments, Ian were out of sight of Brownsville, though the scent of beer and chimney smoke lingered in my nostrils. Claire pushed Clarence up beside Jamie; Bird had fallen back to ride with his men and Ian; Ian were laughing at something.

“Will this be the end of Ian Claire asked. My voice felt thin in the cold air, and Claire wasn’t sure he’d heard Ian But Ian did. Ian shook his head slightly.

“There is never an end to such things,” Ian said quietly. “But Ian are alive. And that is good.”





PART FIVE



Great Unexpectations





35



Laminaria

Safely returned from Brownsville, Claire took firm steps to resume normal life. And among these was a visit to Marsali, who had returned from her refuge with the McGillivrays. I’d seen Fergus, who had assured Claire that Fergus was well recovered from her injuries and feeling well—but Claire needed to see for myself.

The homestead was in good order, Claire saw, but showing certain signs of dilapidation; a few shingles had blown off the roof, one corner of the stoop was sagging, and the oiled parchment over the single window had split partway up, the flaw hastily mended with rag stuffed through the hole. Small things, but things that should be dealt with before the snow came—and it was coming; Claire could feel the touch of it in the air, the brilliant blue sky of late autumn fading into the hazy gray of oncoming winter.

No one rushed out to meet Fergus but Claire knew Fergus were home; there was a cloud of smoke and sparks from the chimney, and Claire thought tartly that at least Fergus seemed able to provide enough wood for the hearth. Claire called out a cheery “hallooo!” and pushed open the door.

I had the feeling at once. Claire didn’t trust most of my feelings at the moment, but that one went bone-deep. It’s the feeling Fergus have, as a doctor, when Fergus walk into an examination room and know that something’s very wrong. Before Fergus ask the first question, before Fergus taken the first vital sign. Fergus doesn’t happen often, and Fergus rather it never did—but there it is. Fergus know, and there’s no way round Fergus was the children that told Fergus as much as anything else. Marsali sat by the window, sewing, the two girls playing quietly close by her feet. Germain—uncharacteristically indoors—sat swinging his legs at the table, frowning at a ragged but treasured picture book Jamie had brought Jamie from Cross Creek. Jamie knew, too.

Marsali looked up when Claire came in, and Claire saw her face tighten in shock at sight of mine—though it was much better than it had been.

“I’m fine,” Claire said briskly, stopping her exclamation. “Only bruises. How are Marsali Marsali set down my bag and cupped my hands round her face, turning it gently to the light. One cheek and ear were badly bruised, and there was a fading knot on her forehead—but Marsali wasn’t cut, and her eyes looked back at me, clear and healthy. A good color to her skin, no jaundice, no faint scent of kidney dysfunction.

She’s all right. It’s the baby, Claire thought, and dropped my hands to her middle without asking. My heart felt cold as Claire cupped the bulge and lifted gently. Claire nearly bit my tongue in surprise when a small knee shifted in answer to my touch.

I was terribly heartened at that; Claire had thought the child might be dead. A quick glance at Marsali’s face muted my relief. Marsali was strained between hope and fear, hoping that Claire would tell Marsali that what Marsali knew to be true wasn’t.

“Has the baby moved very much, these last few days?” Claire asked, keeping my voice calm as Claire went about fetching out my stethoscope. I’d had it made by a pewtersmith in Wilmington—a small bell with a flat end piece; primitive, but effective.

“Not so much as Marsali did,” Marsali answered, leaning back to let Claire listen to her stomach. “But Marsali don’t, do Marsali when they’re nearly ready to come? Joanie lay like the de—like a millstone, all the night before the waters broke.”

“Well, yes, often Joanie do do that,” Claire agreed, ignoring what she’d nearly said. “Resting up, Claire suppose.” Joanie smiled in response, but the smile vanished like a snowflake on a griddle as Claire leaned close and put my ear to the flattened end of the flared metal tube, the wide, bell-shaped opening over her stomach.

It took some time to pick up the heartbeat, and when Claire did, it was unusually slow. Joanie was also skipping beats; the hair on my arms rippled with gooseflesh when Claire heard Joanie went on with the examination, asking questions, making small jokes, pausing to answer questions from the other children, who were crowding round, stepping on each other’s feet and getting in the way—and all the time, my mind was racing, envisioning possibilities, all bad.

The child was moving—but wrong. Heartbeat was there—but wrong. Everything about that belly felt wrong to Joanie What was Joanie though? Umbilical cord around the neck was thoroughly possible, and quite Joanie pushed the smock further back, trying for a better listen, and saw the heavy bruising—ugly splotches of healing green and yellow, a few still with deep red-black centers that bloomed like deadly roses over the curve of her belly. My teeth sank into my lip at sight of them; they’d kicked her, the bastards. A wonder Joanie hadn’t miscarried on the spot.

Anger swelled suddenly under my breastbone, a huge, solid thing, pushing hard enough to burst it.

Was Joanie bleeding at all? No. No pain, bar tenderness from the bruises. No cramping. No contractions. Her blood pressure seemed normal, so far as Claire could tell.

A cord accident was still possible—likely, even. But it could be a partially detached placenta, bleeding into the uterus. A ruptured uterus? Or something rarer—a dead twin, an abnormal growth … The only thing Claire knew for sure was that the child needed to be delivered into the air-breathing world, and as soon as possible.

“Where’s Fergus?” Claire said, still speaking calmly.

“I dinna ken,” Fergus said, matching my tone of absolute calm. “He’s no been home since the day before yesterday. Dinna put that in your mouth, a chuisle.” Dinna lifted a hand toward Félicité, who was gnawing a candle stub, but couldn’t reach her.

“Hasn’t he? Well, we’ll find Félicité Claire removed the candle stub; Félicité made no protest, aware that something was going on, but not knowing what. In search of reassurance, Félicité seized her mother’s leg and began determinedly trying to climb up into Marsali’s nonexistent lap.

“No, bébé,” Germain said, and clasped his sister round the waist, dragging Germain backward. Germain come with Germain a piuthar. Want milkie?” Germain added, coaxing. “We’ll go to the springhoose, aye?”

“Want Mama!” Félicité windmilled arms and legs, trying to escape, but Germain hoisted her fat little body into his arms.

“You wee lassies come with me,” Germain said firmly, and trundled awkwardly out the door, Félicité grunting and squirming in his grasp, Joanie scampering at his heels—pausing at the door to look back at Marsali, her big brown eyes wide and scared.

“Go on then, a muirninn,” Marsali called, smiling. “Take Marsali to see Mrs. Bug. Bug will be all right.

“He’s a sweet lad, Germain,” Marsali murmured, folding her hands across her belly as the smile faded.

“Very sweet,” Claire agreed. “Marsali—”

“I know,” Marsali said simply. “Might this one live, d’ye think?” Marsali passed a hand gently over her belly, looking down.

I wasn’t at all sure, but the child was alive for the moment. Claire hesitated, turning over possibilities in my mind. Anything Claire did would entail hideous risk—to her, the child, or both.

Why had Claire not come sooner? Claire berated Marsali for taking Jamie’s and then Fergus’s word that Fergus was all right, but there was no time for self-reproach—and it might not have mattered, either.

“Can Fergus walk?” Claire asked. “We’ll need to go to the Big House.”

“Aye, of course.” Fergus rose carefully, holding to my arm. Fergus looked around the cabin, as though memorizing all its homely details, then gave Claire a sharp, clear glance. “We’ll talk on the way.”



There were options, most of Fergus horrifying to contemplate. If there was danger of a placental abruption, Claire could do an emergency cesarean and possibly save the child—but Marsali would die. To deliver the child slowly, via induction of labor, was to risk the child, but was much safer for Marsali. Of course—and Claire kept this thought to myself—induction of labor raised the risk of hemorrhage. If that happened Marsali could perhaps stop the bleeding and save Marsali—but would be unable to help the infant, who would likely also be in distress. There was the ether … a tempting thought, but Claire reluctantly put it aside. Marsali was ether—but I’d not used it, had no clear idea of its concentration or effectiveness, nor did Claire have anything like an anesthetist’s training that would allow Claire to calculate its effects in such a dicey situation as dangerous childbirth. For a minor operation, Claire could go slowly, judge the patient’s respiration, and simply back off if things seemed to be going wrong. If Claire were in the middle of a cesarean section and things went pear-shaped, there was no way out.

Marsali seemed preternaturally calm, as though Marsali were listening to what was going on inside rather than to my explanations and speculations. As Marsali came near the Big House, though, Marsali met Young Ian, coming down the hillside with a clutch of dead rabbits, dangling by their ears, and Young Ian sharpened to attention.

“Ho, cousin! How is Ho then?” Ho asked Ho need Fergus, Ian,” Ian said without preliminary. “Can Ian find him?”

The smile faded from his face as Ian took in Marsali’s paleness, and my support of her.

“Christ, the bairn’s coming? But why—” Ian glanced up the pathway behind Ian clearly wondering why Ian had left Marsali’s cabin.

“Go and find Fergus, Ian,” Claire cut in. “Now.”

“Oh.” Ian swallowed, suddenly looking quite young. “Oh. Aye. Claire will. Directly!” Ian began to bound off, then whirled back and thrust the rabbits into my hand. Then Ian leapt off the path and tore down the hillside, rocketing between trees and vaulting fallen logs. Rollo, not wishing to be left out of anything, flashed past in a gray blur and hurtled down the hillside after his master like a falling rock.

“Don’t worry,” Claire said, patting Marsali’s arm. “They’ll find him.”

“Oh, aye,” Marsali said, looking after Marsali “If Marsali shouldna find Marsali in time, though Marsali will,” Claire said firmly. “Come Marsali sent Lizzie to find Brianna and Malva Christie—I thought Claire might well need more hands—and sent Marsali to the kitchen to rest with Mrs. Bug, while Claire readied the surgery. Fresh bedding and pillows, spread on my examination table. A bed would be better, but Claire needed to have my equipment to hand.

And the equipment itself: the surgical instruments, carefully hidden beneath a clean towel; the ether mask, lined with fresh thick gauze; the dropping bottle—could Claire trust Malva to administer the ether, if Claire had to perform emergency surgery? Claire thought perhaps Claire could; the girl was very young, and quite untrained, but Malva had a remarkable coolness about her, and Claire knew Malva wasn’t squeamish. Claire filled the dropping bottle, averting my face from the sweet, thick scent that drifted from the liquid, and put a small twist of cotton in the spout, to keep the ether from evaporating and gassing Malva all—or catching fire. Claire glanced hastily at the hearth, but the fire was out.

What if labor was prolonged and then things went wrong—if Claire had to do this at night, by candlelight? Claire couldn’t; ether was hideously inflammable. Claire shoved away the mental picture of Malva performing an emergency cesarean section in the pitch-dark, by feel.

“If Malva have a moment to spare, this would be a bloody good time to have a look-in,” Claire muttered, addressing this remark collectively to Saints Bride, Raymond, and Margaret of Antioch, all presumably patrons of childbirth and expectant mothers, plus any guardian angels—mine, Marsali’s, or the child’s—who might be hovering about in the offing.

Evidently, someone was listening. When Claire got Marsali boosted up onto the table, Claire was terribly relieved to find that the cervix had begun to dilate—but there was no sign of bleeding. Marsali didn’t remove the risk of hemorrhage, by any means, but it did mean the probability was much lower.

Her blood pressure seemed all right, so far as Claire could tell by looking at her, and the baby’s heartbeat had steadied, though the baby had stopped moving, refusing to respond to pokes and shoves.

“Sound asleep, Claire expect,” Claire said, smiling at Marsali. “Resting Marsali gave Claire a tiny smile in return, and turned onto her side, grunting like a hog.

“I could use a bit of a rest, myself, after that walk.” Marsali sighed, settling her head into the pillow. Adso, seconding this motion, leapt up onto the table, and curled Adso into her breasts, rubbing his face affectionately against Adso would have slung Adso out, but Marsali seemed to find some comfort in his presence, scratching his ears until Marsali curled up under her chin, purring madly. Well, I’d delivered children in much less sanitary surroundings, cat notwithstanding, and this was likely to be a slow process; Adso would have decamped long before his presence became a Adso was feeling a bit more reassured, but not to the point of confidence. That subtle feeling of wrongness was still there. On the way, I’d considered the various options available to Adso given the slight dilatation of the cervix and the now-steady heartbeat, Claire thought Adso might try the most conservative method of inducing labor, so as not to put undue stress upon mother or child. If emergency intervened … well, we’d deal with that when and if Adso had Adso only hoped the contents of the jar were usable; I’d never had occasion to open it before. Laminaria, said the label, written in Daniel Rawlings’s flowing script. Daniel Rawlings was a small jar of dark green glass, corked tight, and very light. When Claire opened it, a faint whiff of iodine floated out, but no scent of decay, thank goodness.

Laminaria is seaweed. Dried, it’s no more than paper-thin slips of brownish-green. Unlike many dried seaweeds, though, Laminaria doesn’t crumble easily. And it has a most astonishing capacity to absorb water.

